date,supplier_id,product,inventory_level,order_quantity,logistic_cost
2024-01-10,S3,C,99,25,244.35
2024-01-12,S5,B,204,16,529.25
2024-01-12,S4,A,168,21,636.46
2024-01-20,S1,A,152,15,413.52
2024-01-24,S4,A,245,47,355.68
2024-01-25,S1,B,263,21,659.33
2024-01-26,S2,A,165,13,565.42
2024-01-29,S4,B,283,14,395.54
2024-01-30,S4,C,111,31,773.4
2024-02-02,S2,B,90,41,195.63
2024-02-02,S3,A,159,17,640.17
2024-02-03,S3,C,197,34,890.74
2024-02-06,S1,A,86,32,426.6
2024-02-06,S1,A,152,15,934.66
2024-02-11,S1,B,126,47,421.49
2024-02-11,S1,A,100,27,122.28
2024-02-12,S1,C,60,46,483.35
2024-02-13,S5,C,221,32,734.63
2024-02-14,S4,B,281,13,702.31
2024-02-17,S5,C,70,47,584.98
2024-02-23,S1,C,167,29,473.75
2024-02-27,S1,C,217,48,428.02
2024-02-28,S4,C,292,26,106.72
2024-03-02,S3,B,207,39,317.89
2024-03-08,S4,C,56,43,315.4
2024-03-10,S4,B,106,25,616.63
2024-03-11,S4,A,140,24,186.06
2024-03-13,S2,C,115,17,328.62
2024-03-14,S5,A,258,17,339.77
2024-03-21,S3,C,142,28,176.57
2024-03-21,S2,A,278,43,510.02
2024-03-23,S2,C,204,29,910.09
2024-03-25,S5,C,100,20,158.57
2024-03-27,S3,B,70,29,723.84
2024-03-28,S4,B,124,17,621.71
2024-03-29,S4,B,200,23,967.37
2024-04-01,S1,A,149,14,463.88
2024-04-04,S2,C,51,48,710.25
2024-04-05,S5,B,173,47,977.49
2024-04-08,S5,C,149,35,649.89
2024-04-09,S4,B,92,26,562.65
2024-04-20,S4,C,59,29,172.05
2024-04-21,S5,C,63,44,130.66
2024-04-24,S4,B,181,10,248.04
2024-04-25,S2,B,169,32,595.97
2024-04-27,S4,B,183,21,129.05
2024-04-29,S5,B,172,32,614.66
2024-05-01,S1,C,243,36,591.33
2024-05-03,S5,B,235,16,102.41
2024-05-08,S5,A,244,17,435.74
2024-05-08,S1,B,174,47,852.73
2024-05-08,S4,C,139,23,822.42
2024-05-09,S2,C,133,17,380.34
2024-05-09,S1,C,142,44,860.37
2024-05-10,S3,C,184,36,941.77
2024-05-11,S4,B,272,39,795.73
2024-05-16,S1,C,204,13,939.4
2024-05-18,S4,C,183,34,328.26
2024-05-19,S2,C,228,19,696.99
2024-05-23,S4,C,122,27,749.29
2024-05-26,S4,A,194,19,178.64
2024-05-27,S5,B,78,21,866.67
2024-05-28,S3,A,248,34,938.35
